Sample_ID,IGSN,Material,SiO2,TiO2,Al2O3,Cr2O3,Fe2O3,Fe2O3T,FeO,FeOT,MnO,MgO,CaO,Na2O,K2O,P2O5,H2O,H2OM,H2OP,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ag,Al,As,Ba,Be,Bi,Ca,Cd,Co,Cr,Cs,Cu,Ga,Ge,Hf,In,K,Li,Mg,Mn,Mo,Na,Nb,Ni,P,Pb,Rb,S,Sb,Sc,Se,Sn,Sr,Ta,Te,Th,Ti,Tl,U,V,W,Y,Zn,Zr,Latitude,Longitude,Elevation,Rock,Reference,Method,Expedition
ARGMONS-110-001, ,WR,45.99,3.44,17.46,,6.77,,3.99,10.25,0.21,6.63,10.72,3.21,1.17,0.72,,,1.28,33.81,78.54,,,10.01,3.14,,1.33,,,,,2.46,0.36,,,,194,,,,,62,418,0.72,,,,7.73,,,,,,,,54,162,,,19,,,23,,,667,,,3.42,,,1.01,302,,37,97,312,-41.46,-164.283,-900,"ALKALI BASALT, igneous:volcanic:mafic","HAWKINS, 1987",NN; TITR; XRF; INAA,MONSOON 
BOSMAXX-95TRBD-010, ,WR,48.44,1.65,17,,9.33,,,,0.16,4.93,8.99,3.26,1.16,0.6,,,,25,47.6,5.28,23.6,4.94,1.7,5.23,0.88,5.38,1.08,3.22,0.5,3.09,0.47,,,,228,,,,,,98.5,1.49,,,,3.77,,,,,,,,37.1,,,1.98,19.6,,,,,,330,2.51,,3.11,,,0.78,222,,33.4,,170,31.533,135.827,-2462,"BASALT, igneous:volcanic:mafic","ISHIZUKA, 2009",XRF; ICPMS,BOSE-MAR 
DSDP022-0216/029-002, ,GL,50.41,1.73,13.33,0.04,,,12.49,,0.2,7.33,11.59,2.27,0.15,0.19,,,,5.2,13.5,2.12,10.1,3.3,1.13,4.3,0.81,5.2,1.21,3.2,0.53,3.2,0.5,,,,29,,,,,,,,,,,2.4,,,,,,,,5.8,,,0.49,3.8,,,,,,111,0.37,,0.66,,,0.13,,,36,,99,1.4627,90.208,-477.5,"BASALT, igneous:volcanic:mafic","FREY, 2011",EMP; LA-ICPMS,DSDP-22
DSDP022-0216/030-002, ,GL,50.31,2.1,13.07,0.03,,,13.17,,0.22,6.65,10.94,2.57,0.29,0.22,,,,8.7,22.1,3.24,14.6,4.2,1.39,5,0.92,5.8,1.26,3.5,0.52,3.3,0.5,,,,53,,,,,,,,,,,3,,,,,,,,10.1,,,0.8,6.7,,,,,,156,0.66,,0.94,,,0.24,,,38,,126,1.4627,90.208,-477.5,"BASALT, igneous:volcanic:mafic","FREY, 2011",EMP; LA-ICPMS,DSDP-22
DSDP022-0216/030-005, ,GL,50.46,1.88,13.25,0.05,,,13.18,,0.21,7.02,11.16,2.43,0.18,0.19,,,,5.9,15.6,2.39,11.4,3.7,1.25,4.6,0.9,5.7,1.25,3.5,0.54,3.4,0.51,,,,36,,,,,,,,,,,2.6,,,,,,,,6.8,,,0.72,4.5,,,,,,115,0.43,,0.6,,,0.15,,,38,,107,1.4627,90.208,-477.5,"BASALT, igneous:volcanic:mafic","FREY, 2011",EMP; LA-ICPMS,DSDP-22
KAK19XX-006-007F, ,WR,46.3,1.66,10.54,,2.22,,9.42,,0.17,16.95,8.77,1.73,0.1,0.19,,0.94,0.76,,18.4,,12.8,3.54,1.24,3.99,,4.16,,,,1.67,0.23,,,,74.6,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,,,217,,,,,,,,,,,,25.6833,-167.6967,-1290,"BASALT, igneous:volcanic:mafic","GARCIA, 1987",XRF; MS-ID; AAS; TITR; COL; NN,KK19XX 
KAK19XX-020-008J, ,WR,57.65,1.09,18.67,,2.72,,1.2,,0.13,1.41,5.08,5.36,4.63,1.13,,0.41,0.14,,157,,60.3,9.52,2.84,7.5,,5.7,,2.53,,2.12,0.273,,,,940,,,,,,,,,,,,,,,,,,,,,,,95.6,,,,,,965,,,,,,,,,,,,26.4533,-177.86,-930,"BASALT, igneous:volcanic:mafic","GARCIA, 1987",XRF; MS-ID; AAS; TITR; COL; NN,KK19XX 
KAK19XX-041-A, ,WR,45.95,3.92,15.26,,6.79,,6.34,,0.21,4.7,8.58,3.41,1.27,0.63,,1.45,1.37,,70,,41.6,9.5,3.21,,,8.9,,4.4,,3.02,0.38,,,,340,,,,,,,,,,,,,,,,,,,,,,,24.7,,,,,,736,,,,,,,,,,,,24.0483,-166.56,-1040,"BASALT, igneous:volcanic:mafic","GARCIA, 1987",XRF; MS-ID; AAS; TITR; COL; NN,KK19XX 
KAK19XX-051-A, ,WR,42.6,3.84,13.32,,4.4,,10.38,,0.2,5.72,8.91,3.29,0.86,2.97,,2.27,0.9,,104,,81.4,22.3,7.17,,,22,,,,4,0.56,,,,230,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,828,,,,,,,,,,,,23.25,-163.1017,-730,"BASALT, igneous:volcanic:mafic","GARCIA, 1987",XRF; MS-ID; AAS; TITR; COL; NN,KK19XX 
MELGLOR-4-002-001, ,GL,48.78,2.17,17.41,,,,,10.5,0.18,6.8,9.61,4.16,0.66,0.43,,,,14.6,34.8,4.67,20.6,5.26,1.82,5.9,1,6.33,1.3,3.69,0.56,3.48,0.54,,,,92.5,,,,,,,0.115,,,,4.39,,,,,,,,20.5,,,1.23,10.6,,,,,,323,1.26,,1.58,,,0.45,,,36,,205,-17.16,-118.91,,"ALKALI BASALT, igneous:volcanic:mafic","JANNEY, 2000",EMP; ICPMS,GLOR04MV 
MELGLOR-4-003-001, ,GL,49.01,2.43,16.73,,,,,10.03,0.18,6.24,9.59,4.16,0.6,0.42,,,,13.6,34.5,4.83,21.9,5.85,2.03,6.77,1.15,7.26,1.47,4.14,0.62,3.9,0.59,,,,74.6,,,,,,,0.104,,,,4.81,,,,,,,,18.3,,,1.23,8.2,,,,,,307,1.14,,1.23,,,0.37,,,41,,226,-17.13,-118.9,,"ALKALI BASALT, igneous:volcanic:mafic","JANNEY, 2000",EMP; ICPMS,GLOR04MV 
MELGLOR-4-004-002, ,GL,49.51,1.47,17.51,,,,,9.49,0.18,7.81,11,3.74,0.12,0.25,,,,4.51,14.2,2.3,11.5,3.49,1.36,4.36,0.76,5.02,1.05,3,0.46,2.85,0.43,,,,10.8,,,,,,,0.015,,,,2.78,,,,,,,,3.77,,,0.5,1.27,,,,,,280,0.24,,0.19,,,0.071,,,32,,140,-17.11,-118.94,,"TRANSITIONAL BASALT, igneous:volcanic:intermediate","JANNEY, 2000",EMP; ICPMS,GLOR04MV 
MELGLOR-4-007-001, ,GL,48.52,1.4,18.07,,,,,10.08,0.19,8.23,10.76,3.61,0.07,0.19,,,,4.28,13.5,2.17,10.6,3.23,1.24,4.19,0.75,5.12,1.1,3.26,0.51,3.25,0.51,,,,5.38,,,,,,,0.007,,,,2.62,,,,,,,,2.66,,,0.47,0.593,,,,,,212,0.18,,0.14,,,0.05,,,30,,125,-16.65,-122.23,,"TRANSITIONAL BASALT, igneous:volcanic:intermediate","JANNEY, 2000",EMP; ICPMS,GLOR04MV 
MELGLOR-4-009-002, ,GL,49.72,2.16,17.24,,,,,9.96,0.18,5.81,9.47,4.3,0.82,0.53,,,,16.5,37.2,4.74,20,4.85,1.69,5.22,0.88,5.49,1.11,3.12,0.47,2.95,0.45,,,,120,,,,,,,0.144,,,,4.27,,,,,,,,24.9,,,1.19,13.1,,,,,,367,1.48,,1.94,,,0.55,,,33,,221,-16.18,-125.4,,"ALKALI BASALT, igneous:volcanic:mafic","JANNEY, 2000",EMP; ICPMS,GLOR04MV 
MELGLOR-4-010-001, ,GL,54.39,1.41,16.72,,,,,9.76,0.25,1.74,4.64,6.01,2.81,0.65,,,,57.7,116,14.9,60.2,13.3,4.35,12.9,2.09,12.4,2.38,6.39,0.93,5.6,0.84,,,,451,,,,,,,0.564,,,,11.5,,,,,,,,97,,,3.47,51,,,,,,394,5.65,,7.24,,,2.01,,,64,,531,-16.39,-125.79,,"MUGEARITE, igneous:volcanic:intermediate","JANNEY, 2000",EMP; ICPMS,GLOR04MV 
MELGLOR-4-015-001, ,GL,52.96,1.71,17.51,,,,,9.38,0.22,2.39,5.65,6.35,2.98,0.84,,,,124,213,22.4,71.9,10.3,3.1,7.45,1.11,6.27,1.18,3.19,0.48,3,0.46,,,,848,,,,,,,1.33,,,,8.53,,,,,,,,212,,,7,110,,,,,,1089,11.9,,23.5,,,4.62,,,34,,447,-15.29,-135.15,,"MUGEARITE, igneous:volcanic:intermediate","JANNEY, 2000",EMP; ICPMS,GLOR04MV 
MELGLOR-4-019-001, ,GL,51.31,2.11,17.71,,,,,9.62,0.22,3.14,6.82,4.79,2.5,0.89,,,,74.5,142,16.3,59.1,10.4,3.27,8.05,1.19,6.65,1.21,3.19,0.47,2.85,0.43,,,,582,,,,,,,1.14,,,,10.2,,,,,,,,127,,,4.76,80.4,,,,,,888,7.39,,12.2,,,2.82,,,33,,616,-14.28,-140.75,,"MUGEARITE, igneous:volcanic:intermediate","JANNEY, 2000",EMP; ICPMS,GLOR04MV 
MELGLOR-7-043-001,URI901454,GL,48.3,2.64,15.99,,,,11.44,,0.16,7.01,9.7,3.17,0.72,0.37,0.94,,,21.96,49.68,6.42,28,6.85,2.24,6.97,1.115,6.14,1.2,3.14,,2.67,0.386,,,,142.9,,,,0.102,47.96,199.8,0.152,62.9,23.47,,5.24,,,,,,1.61,,32.71,133.3,,1.311,14.25,,0.0825,26.59,,2.153,365.5,2.1258,,2.289,16496,0.042,0.656,245.3,0.4017,32.3,120.9,229.4,-26.7917,-107.0183,-3293,"BASALT, igneous:volcanic:mafic","PAN, 1998; KINGSLEY, 2002; KELLEY, 2013",EMP; FTIR; HR-ICP-MS,GLOR07MV 
MELGLOR-7-046-002,URI901465,GL,48.4,2.93,17.2,,,,9.83,,0.17,5.77,8.89,4.02,1.26,0.59,1.5,,,31.79,71.94,8.55,34.39,7.16,2.29,7.18,1.149,6.31,1.26,3.33,,2.89,0.425,,,,218,,,,0.12,38.91,130.4,0.264,41.3,21.07,,6.05,,,,,,2.245,,52.39,104.5,,1.75,23.1,,0.1105,25.44,,2.408,421.2,3.3842,,3.667,17326,0.052,1.069,237.4,0.6515,33,100.9,279.6,-26.2067,-107.71,-3367,"BASALT, igneous:volcanic:mafic","SIMONS, 2002; PAN, 1998; KELLEY, 2013",FTIR; EMP; HR-ICP-MS,GLOR07MV 
MELGLOR-7-047-002,URI901475,GL,48.11,2.36,16.74,,,,10.33,,0.17,6.85,10.79,3.03,0.69,0.32,0.88,,,23.3,51.21,6.21,25.82,5.87,1.89,5.92,0.943,5.33,1.06,2.82,,2.51,0.359,,,,145.4,,,,0.104,47.4,259.7,0.16,72.6,20.49,,4.27,,,,,,1.415,,36.12,145.8,,1.23,14.76,,0.0858,31.42,,1.635,359.1,2.2583,,2.506,14554,0.038,0.679,254.7,0.4606,28.6,101.5,189.2,-26.6283,-108.2867,-2692,"BASALT, igneous:volcanic:mafic","PAN, 1998; KINGSLEY, 2002; KELLEY, 2013",EMP; FTIR; HR-ICP-MS,GLOR07MV 
MELGLOR-7-048-004,URI901484,GL,48.29,2.84,15.82,,,,12.25,,0.22,5.38,9.13,3.57,0.87,0.5,1.26,,,24.97,57.75,7.33,31.75,7.89,2.54,8.74,1.52,8.86,1.86,5.13,,4.57,0.674,,,,152,,,,0.161,40.31,98.3,0.205,62.2,24.03,,6.23,,,,,,1.845,,39.94,66.6,,1.622,19.64,,0.0867,33.31,,2.53,254.3,2.5578,,2.736,18113,0.055,0.743,307.2,0.4849,48.5,137.5,284,-26.425,-108.559,,"BASALT, igneous:volcanic:mafic","PAN, 1998; KINGSLEY, 2002; KELLEY, 2013",EMP; FTIR; HR-ICP-MS,GLOR07MV 
MELGLOR-7-052-005,URI901516,GL,48.59,2.67,15.94,,,,10.76,,0.16,6.3,10.14,3.34,0.39,0.31,1,,,12.2,31.28,4.57,21.83,6.15,2.1,7.14,1.26,7.41,1.56,4.32,,3.85,0.557,,,,60.8,,,,0.159,43.73,226.6,0.071,58.3,20.14,,4.94,,,,,,0.956,,17.61,141.7,,0.88,6.26,,0.0595,35.01,,2.025,220.9,1.2873,,1.054,15567,0.03,0.322,295.7,0.222,40.2,113.4,198.6,-26.7017,-110.84,-2757,"BASALT, igneous:volcanic:mafic","SIMONS, 2002; PAN, 1998; KELLEY, 2013",FTIR; EMP; HR-ICP-MS,GLOR07MV 
RKNOX06-004-083, ,GL,52.22,1.1,13.1,0.03,,,12.64,,0.2,6.28,10.55,2.26,0.1,0.14,,,,2.9,7.8,1.29,6.6,2.4,0.88,3.3,0.65,4.4,0.99,2.8,0.45,2.9,0.45,,,,30,,,,,,,,,,,1.6,,,,,,,,2.72,,,0.4,2,,,50,,,89,0.172,,0.24,,,0.054,,,29,,56,0.9083,90.5015,-4478,"BASALT, igneous:volcanic:mafic","FREY, 2011",EMP; LA-ICPMS,RRKNOX06 
RKNOX06-004-085-002, ,GL,53.18,1.04,12.92,0.03,,,12.72,,0.21,6.37,10.47,2.18,0.1,0.14,,,,3,8.1,1.3,6.6,2.4,0.87,3.4,0.68,4.5,1.03,2.9,0.45,2.9,0.45,,,,32,,,,,,,,,,,1.6,,,,,,,,2.71,,,0.42,2,,,,,,93,0.17,,0.23,,,0.056,,,31,,61,0.9083,90.5015,-4478,"BASALT, igneous:volcanic:mafic","FREY, 2011",EMP; LA-ICPMS,RRKNOX06 
RKNOX06-004-085-003, ,GL,52.79,1.09,12.92,0.04,,,12.71,,0.22,6.37,10.36,2.24,0.1,0.15,,,,3,8.1,1.29,6.4,2.3,0.85,3.2,0.66,4.3,0.99,2.8,0.44,2.8,0.43,,,,32,,,,,,,,,,,1.5,,,,,,,,2.73,,,0.42,2,,,,,,93,0.164,,0.22,,,0.055,,,30,,59,0.9083,90.5015,-4478,"BASALT, igneous:volcanic:mafic","FREY, 2011",EMP; LA-ICPMS,RRKNOX06 
RKNOX06-004-085B, ,GL,52.14,1.07,13.2,0.03,,,12.6,,0.21,6.31,10.55,2.23,0.1,0.13,,,,2.9,7.8,1.29,6.7,2.4,0.88,3.3,0.65,4.4,0.99,2.8,0.45,2.9,0.45,,,,30,,,,,,,,,,,1.6,,,,,,,,2.72,,,0.43,2,,,47,,,89,0.175,,0.24,,,0.061,,,29,,56,0.9083,90.5015,-4478,"BASALT, igneous:volcanic:mafic","FREY, 2011",EMP; LA-ICPMS,RRKNOX06 
RKNOX06-015-027, ,GL,49.98,1.74,13.2,0.02,,,13.88,,0.23,5.97,10.5,2.53,0.29,0.24,,,,8.8,22.1,3.16,14.2,3.9,1.34,4.5,0.81,5,1.07,2.9,0.44,2.8,0.43,,,,73,,,,,,,,,,,2.4,,,,,,,,9.8,,,0.78,5.8,,,,,,188,0.59,,0.74,,,0.19,,,32,,104,-8.3733,88.6717,-4053,"BASALT, igneous:volcanic:mafic","FREY, 2011",EMP; LA-ICPMS,RRKNOX06 
RKNOX06-015-031, ,GL,49.73,1.84,13.32,0.02,,,13.63,,0.21,6,10.48,2.78,0.33,0.27,,,,8.8,22,3.17,14.3,3.9,1.34,4.6,0.81,5.1,1.09,3,0.44,2.9,0.43,,,,74,,,,,,,,,,,2.6,,,,,,,,9.6,,,0.86,7.4,,,,,,193,0.6,,0.83,,,0.21,,,32,,108,-8.3733,88.6717,-4053,"BASALT, igneous:volcanic:mafic","FREY, 2011",EMP; LA-ICPMS,RRKNOX06 
RKNOX06-025-038A, ,GL,49.49,1.48,13.59,0.05,,,11.38,,0.19,7.46,12.16,2.41,0.17,0.16,,,,5.3,13.8,2.1,9.9,3.1,1.09,3.8,0.72,4.6,1,2.7,0.41,2.6,0.39,,,,34,,,,,,,,,,,2.1,,,,,,,,5.4,,,0.51,3.5,,,,,,141,0.34,,0.51,,,0.13,,,30,,88,-16.7517,88.7692,-4718,"BASALT, igneous:volcanic:mafic","FREY, 2011",EMP; LA-ICPMS,RRKNOX06 
RKNOX06-025-038B, ,GL,49.56,1.55,13.91,0.04,,,11.48,,0.19,7.45,12.25,2.37,0.17,0.17,,,,5.1,13.3,2.04,9.7,3,1.06,3.9,0.71,4.5,0.99,2.7,0.41,2.6,0.4,,,,33,,,,,,,,,,,2.1,,,,,,,,5.2,,,0.52,3.6,,,,,,136,0.34,,0.52,,,0.13,,,29,,85,-16.7517,88.7692,-4718,"BASALT, igneous:volcanic:mafic","FREY, 2011",EMP; LA-ICPMS,RRKNOX06 
RKNOX06-025-038C, ,GL,49.32,1.49,13.65,0.05,,,11.5,,0.18,7.46,12.14,2.41,0.17,0.17,,,,5.3,13.6,2.09,10,3.1,1.09,3.8,0.7,4.4,0.96,2.7,0.41,2.6,0.38,,,,33,,,,,,,,,,,2.1,,,,,,,,5.4,,,0.5,3.5,,,45,,,138,0.34,,0.52,,,0.13,,,29,,83,-16.7517,88.7692,-4718,"BASALT, igneous:volcanic:mafic","FREY, 2011",EMP; LA-ICPMS,RRKNOX06 
